"CSV","0000034","20250728|082621","20250728_1633904_052646_033820","R04_1_POL_Polish Open - Warsaw","Charaeva","Kulikova","|K|0.819823|EK|G||OL1|1.30784|EOL1|OL2|5.69344|EOL2|OH1|1.708|EOH1|OH2|1|EOH2|EG|NA|NOT|ENA|","AHG","https://www.oddsportal.com/tennis/poland/warsaw-challenger-women/charaeva-alina-kulikova-anastasia-ln8yGIse/#ah;2;-5.50;2","-5.5","","","","","","","1.91","1.82","1.91","1.82","","","","","","",""
"CSV","0000034","20250728|082626","20250728_1633904_052646_033820","R04_1_POL_Polish Open - Warsaw","Charaeva","Kulikova","|K|0.819823|EK|G||OL1|1.30784|EOL1|OL2|5.69344|EOL2|OH1|1.708|EOH1|OH2|1|EOH2|EG|NA|NOT|ENA|","AHS","https://www.oddsportal.com/tennis/poland/warsaw-challenger-women/charaeva-alina-kulikova-anastasia-ln8yGIse/#ah;2;1.50;1","1.5","","","","","","","1.07","8.5","1.07","8.5","","","","","","",""
"CSV","0000034","20250728|082625","20250728_1633904_052646_033820","R04_1_POL_Polish Open - Warsaw","Charaeva","Kulikova","|K|0.819823|EK|G||OL1|1.30784|EOL1|OL2|5.69344|EOL2|OH1|1.708|EOH1|OH2|1|EOH2|EG|NA|NOT|ENA|","AHS","https://www.oddsportal.com/tennis/poland/warsaw-challenger-women/charaeva-alina-kulikova-anastasia-ln8yGIse/#ah;2;-1.50;1","-1.5","","","","","","","1.6","2.23","1.6","2.23","","","","","","",""
"CSV","0000034","20250728|082614","20250728_1633904_052646_033820","R04_1_POL_Polish Open - Warsaw","Charaeva","Kulikova","|K|0.819823|EK|G||OL1|1.30784|EOL1|OL2|5.69344|EOL2|OH1|1.708|EOH1|OH2|1|EOH2|EG|NA|NOT|ENA|","GEW","https://www.oddsportal.com/tennis/poland/warsaw-challenger-women/charaeva-alina-kulikova-anastasia-ln8yGIse/","","","","","","","","1.2","4.5","1.2","4.5","","","","","","",""
"CSV","0000035","20250728|082630","20250728_1633904_070328_061096","R04_1_POL_Polish Open - Warsaw","Costoulas","Kubka","|K|0.701018|EK|G||OL1|1.53296|EOL1|OL2|3.4304|EOL2|OH1|2.002|EOH1|OH2|1|EOH2|EG|NA|NOT|ENA|","GEW","https://www.oddsportal.com/tennis/poland/warsaw-challenger-women/costoulas-sofia-kubka-martyna-xM3Vy04E/","","","","","","","","1.5","2.5","1.5","2.59","","","","","","",""
"CSV","0000036","20250728|082644","20250728_1633904_031727_014694","R04_1_POL_Polish Open - Warsaw","Gao","Korpatsch","|K|0.615825|EK|G||OL1|1.74736|EOL1|OL2|2.67264|EOL2|OH1|2.282|EOH1|OH2|3.5235|EOH2|EG|NA|NOT|ENA|","GEW","https://www.oddsportal.com/tennis/poland/warsaw-challenger-women/gao-xinyu-korpatsch-tamara-ETgg3ubk/","","","","","","","","1.68","2.14","1.68","2.26","","","","","","",""
"CSV","0000037","20250728|082707","20250728_1633904_071093_015642","R04_1_POL_Polish Open - Warsaw","Palicova","Okamura","|K|0.707983|EK|G||OL1|1.52224|EOL1|OL2|3.51232|EOL2|OH1|1.988|EOH1|OH2|1|EOH2|EG|NA|NOT|ENA|","AHG","https://www.oddsportal.com/tennis/poland/warsaw-challenger-women/palicova-barbora-okamura-kyoka-0MZmPMK8/#ah;2;-4.50;2","-4.5","","","","","","","1.98","1.76","1.98","1.76","","","","","","",""
"CSV","0000037","20250728|082712","20250728_1633904_071093_015642","R04_1_POL_Polish Open - Warsaw","Palicova","Okamura","|K|0.707983|EK|G||OL1|1.52224|EOL1|OL2|3.51232|EOL2|OH1|1.988|EOH1|OH2|1|EOH2|EG|NA|NOT|ENA|","AHS","https://www.oddsportal.com/tennis/poland/warsaw-challenger-women/palicova-barbora-okamura-kyoka-0MZmPMK8/#ah;2;1.50;1","1.5","","","","","","","1.15","5.4","1.15","5.4","","","","","","",""
"CSV","0000037","20250728|082710","20250728_1633904_071093_015642","R04_1_POL_Polish Open - Warsaw","Palicova","Okamura","|K|0.707983|EK|G||OL1|1.52224|EOL1|OL2|3.51232|EOL2|OH1|1.988|EOH1|OH2|1|EOH2|EG|NA|NOT|ENA|","AHS","https://www.oddsportal.com/tennis/poland/warsaw-challenger-women/palicova-barbora-okamura-kyoka-0MZmPMK8/#ah;2;-1.50;1","-1.5","","","","","","","1.98","1.76","1.98","1.76","","","","","","",""
"CSV","0000037","20250728|082658","20250728_1633904_071093_015642","R04_1_POL_Polish Open - Warsaw","Palicova","Okamura","|K|0.707983|EK|G||OL1|1.52224|EOL1|OL2|3.51232|EOL2|OH1|1.988|EOH1|OH2|1|EOH2|EG|NA|NOT|ENA|","GEW","https://www.oddsportal.com/tennis/poland/warsaw-challenger-women/palicova-barbora-okamura-kyoka-0MZmPMK8/","","","","","","","","1.37","3.05","1.37","3.05","","","","","","",""
"CSV","0000038","20250728|082716","20250728_1633904_017501_066626","R04_1_POL_Polish Open - Warsaw","Siniakova","Tararudee","|K|0.740701|EK|G||OL1|1.45792|EOL1|OL2|3.95264|EOL2|OH1|1.904|EOH1|OH2|1|EOH2|EG|NA|NOT|ENA|","GEW","https://www.oddsportal.com/tennis/poland/warsaw-challenger-women/siniakova-katerina-tararudee-lanlana-CGmYFcQc/","","","","","","","","1.2","4.5","1.2","4.5","","","","","","",""
"CSV","0000039","20250728|082732","20250728_1633904_029373_010749","R04_1_POL_Polish Open - Warsaw","Hruncakova","Golubic","|K|0.240043|EK|G||OL1|4.27008|EOL1|OL2|1.41504|EOL2|OH1|1|EOH1|OH2|1.848|EOH2|EG|NA|NOT|ENA|","GEW","https://www.oddsportal.com/tennis/poland/warsaw-challenger-women/hruncakova-viktoria-kuzmova-golubic-viktorija-dlTdN0kL/","","","","","","","","","","3.63","1.22","","","","","","",""
